北京市,北京,北京市,10,116.4,39.9
内蒙古自治区,乌兰察布,商都县,474,113.53,41.55
内蒙古自治区,乌兰察布,兴和县,474,113.88,40.88
内蒙古自治区,乌兰察布,凉城县,474,112.48,40.53
内蒙古自治区,乌兰察布,察哈尔右翼前旗,474,113.22,40.78
内蒙古自治区,乌兰察布,察哈尔右翼中旗,474,112.63,41.27
内蒙古自治区,乌兰察布,察哈尔右翼后旗,474,113.18,41.45
内蒙古自治区,乌兰察布,四子王旗,474,111.7,41.52
内蒙古自治区,乌兰察布,丰镇市,474,113.15,40.43
内蒙古自治区,兴安盟,兴安盟,482,122.05,46.08
内蒙古自治区,兴安盟,乌兰浩特市,482,122.05,46.08
内蒙古自治区,兴安盟,阿尔山市,482,119.93,47.18
内蒙古自治区,兴安盟,科尔沁右翼前旗,482,121.92,46.07
内蒙古自治区,兴安盟,科尔沁右翼中旗,482,121.47,45.05
内蒙古自治区,兴安盟,扎赉特旗,482,122.9,46.73
内蒙古自治区,兴安盟,突泉县,482,121.57,45.38
内蒙古自治区,锡林郭勒盟,锡林郭勒盟,479,116.07,43.95
内蒙古自治区,锡林郭勒盟,二连浩特市,479,111.98,43.65
内蒙古自治区,锡林郭勒盟,锡林浩特市,479,116.07,43.93
内蒙古自治区,锡林郭勒盟,阿巴嘎旗,479,114.97,44.02
内蒙古自治区,锡林郭勒盟,苏尼特左旗,479,113.63,43.85
内蒙古自治区,锡林郭勒盟,苏尼特右旗,479,112.65,42.75
内蒙古自治区,锡林郭勒盟,东乌珠穆沁旗,479,116.97,45.52
内蒙古自治区,锡林郭勒盟,西乌珠穆沁旗,479,117.6,44.58
内蒙古自治区,锡林郭勒盟,太仆寺旗,479,115.28,41.9
内蒙古自治区,锡林郭勒盟,镶黄旗,479,113.83,42.23
内蒙古自治区,锡林郭勒盟,正镶白旗,479,115,42.3
内蒙古自治区,锡林郭勒盟,正蓝旗,479,116,42.25
内蒙古自治区,锡林郭勒盟,多伦县,479,116.47,42.18
内蒙古自治区,阿拉善盟,阿拉善盟,483,105.67,38.83
内蒙古自治区,阿拉善盟,阿拉善左旗,483,105.67,38.83
内蒙古自治区,阿拉善盟,阿拉善右旗,483,101.68,39.2
内蒙古自治区,阿拉善盟,额济纳旗,483,101.07,41.97
辽宁省,沈阳,沈阳市,24,123.43,41.8
辽宁省,沈阳,和平区,24,123.4,41.78
辽宁省,沈阳,沈河区,24,123.45,41.8
辽宁省,沈阳,大东区,24,123.47,41.8
辽宁省,沈阳,皇姑区,24,123.42,41.82
辽宁省,沈阳,铁西区,24,122.95,41.12
辽宁省,沈阳,铁西区,24,123.35,41.8
辽宁省,沈阳,苏家屯区,24,123.33,41.67
辽宁省,沈阳,东陵区,24,123.47,41.77
辽宁省,沈阳,新城子区,24,123.52,42.05
辽宁省,沈阳,于洪区,24,123.3,41.78
辽宁省,沈阳,辽中县,24,122.72,41.52
辽宁省,沈阳,康平县,24,123.35,42.75
辽宁省,沈阳,法库县,24,123.4,42.5
辽宁省,沈阳,新民市,24,122.82,42
辽宁省,大连,大连市,411,121.62,38.92
辽宁省,大连,中山区,411,121.63,38.92
辽宁省,大连,西岗区,411,121.6,38.92
辽宁省,大连,沙河口区,411,121.58,38.9
辽宁省,大连,甘井子区,411,121.57,38.95
辽宁省,大连,旅顺口区,411,121.27,38.82
辽宁省,大连,金州区,411,121.7,39.1
辽宁省,大连,长海县,411,122.58,39.27
辽宁省,大连,瓦房店市,411,122,39.62
辽宁省,大连,普兰店市,411,121.95,39.4
辽宁省,大连,庄河市,411,122.98,39.7
辽宁省,鞍山,鞍山市,412,122.98,41.1
辽宁省,鞍山,铁东区,412,122.98,41.1
辽宁省,鞍山,铁西区,412,122.95,41.12
辽宁省,鞍山,铁西区,412,123.35,41.8
辽宁省,鞍山,立山区,412,123,41.15
辽宁省,鞍山,千山区,412,122.97,41.07
辽宁省,鞍山,台安县,412,122.42,41.38
辽宁省,鞍山,岫岩满族自治县,412,123.28,40.28
辽宁省,鞍山,海城市,412,122.7,40.88
辽宁省,抚顺,抚顺市,24,123.98,41.88
辽宁省,抚顺,新抚区,24,123.88,41.87
辽宁省,抚顺,东洲区,24,124.02,41.85
辽宁省,抚顺,望花区,24,123.78,41.85
辽宁省,抚顺,顺城区,24,123.93,41.88
辽宁省,抚顺,抚顺县,24,123.9,41.88
辽宁省,抚顺,新宾满族自治县,24,125.03,41.73
辽宁省,抚顺,清原满族自治县,24,124.92,42.1
辽宁省,本溪,本溪市,414,123.77,41.3
辽宁省,本溪,平山区,414,123.77,41.3
辽宁省,本溪,溪湖区,414,123.77,41.33
辽宁省,本溪,明山区,414,123.82,41.3
辽宁省,本溪,南芬区,414,123.73,41.1
辽宁省,本溪,本溪满族自治县,414,124.12,41.3
辽宁省,本溪,桓仁满族自治县,414,125.35,41.27
辽宁省,丹东,丹东市,415,124.38,40.13
辽宁省,丹东,元宝区,415,124.38,40.13
辽宁省,丹东,振兴区,415,124.35,40.08
辽宁省,丹东,振安区,415,124.42,40.17
辽宁省,丹东,宽甸满族自治县,415,124.78,40.73
辽宁省,丹东,东港市,415,124.15,39.87
辽宁省,丹东,凤城市,415,124.07,40.45
辽宁省,锦州,锦州市,416,121.13,41.1
辽宁省,锦州,古塔区,416,121.12,41.13
辽宁省,锦州,凌河区,416,121.15,41.12
辽宁省,锦州,太和区,416,121.1,41.1
辽宁省,锦州,黑山县,416,122.12,41.7
辽宁省,锦州,义县,416,121.23,41.53
辽宁省,锦州,凌海市,416,121.35,41.17
辽宁省,营口,营口市,417,122.23,40.67
辽宁省,营口,站前区,417,122.27,40.68
辽宁省,营口,西市区,417,122.22,40.67
辽宁省,营口,鲅鱼圈区,417,122.12,40.27
辽宁省,营口,老边区,417,122.37,40.67
辽宁省,营口,盖州市,417,122.35,40.4
辽宁省,营口,大石桥市,417,122.5,40.65
辽宁省,阜新,阜新市,418,121.67,42.02
辽宁省,阜新,海州区,418,121.65,42.02
辽宁省,阜新,太平区,418,121.67,42.02
辽宁省,阜新,清河门区,418,121.42,41.75
辽宁省,阜新,细河区,418,121.68,42.03
辽宁省,阜新,阜新蒙古族自治县,418,121.75,42.07
辽宁省,阜新,彰武县,418,122.53,42.38
辽宁省,辽阳,辽阳市,419,123.17,41.27
辽宁省,辽阳,白塔区,419,123.17,41.27
辽宁省,辽阳,文圣区,419,123.18,41.27
辽宁省,辽阳,宏伟区,419,123.2,41.2
辽宁省,辽阳,弓长岭区,419,123.45,41.13
辽宁省,辽阳,太子河区,419,123.18,41.25
辽宁省,辽阳,辽阳县,419,123.07,41.22
辽宁省,辽阳,灯塔市,419,123.33,41.42
辽宁省,盘锦,盘锦市,427,122.07,41.12
辽宁省,盘锦,双台子区,427,122.05,41.2
辽宁省,盘锦,兴隆台区,427,122.07,41.12
辽宁省,盘锦,大洼县,427,122.07,40.98
辽宁省,盘锦,盘山县,427,122.02,41.25
辽宁省,铁岭,铁岭市,24,123.83,42.28
辽宁省,铁岭,银州区,24,123.85,42.28
辽宁省,铁岭,清河区,24,124.15,42.53
辽宁省,铁岭,铁岭县,24,123.83,42.3
辽宁省,铁岭,西丰县,24,124.72,42.73
辽宁省,铁岭,昌图县,24,124.1,42.78
辽宁省,铁岭,调兵山市,24,123.55,42.47
辽宁省,铁岭,开原市,24,124.03,42.55
辽宁省,朝阳,朝阳市,421,120.45,41.57
辽宁省,朝阳,双塔区,421,120.45,41.57
辽宁省,朝阳,龙城区,421,120.43,41.6
辽宁省,朝阳,朝阳县,421,120.47,41.58
辽宁省,朝阳,建平县,421,119.63,41.4
辽宁省,朝阳,北票市,421,120.77,41.8
辽宁省,朝阳,凌源市,421,119.4,41.25
辽宁省,葫芦岛,葫芦岛市,429,120.83,40.72
辽宁省,葫芦岛,连山区,429,120.87,40.77
辽宁省,葫芦岛,龙港区,429,120.93,40.72
辽宁省,葫芦岛,南票区,429,120.75,41.1
辽宁省,葫芦岛,绥中县,429,120.33,40.32
辽宁省,葫芦岛,建昌县,429,119.8,40.82
辽宁省,葫芦岛,兴城市,429,120.72,40.62
吉林省,长春,长春市,431,125.32,43.9
吉林省,长春,南关区,431,125.33,43.87
吉林省,长春,宽城区,431,125.32,43.92
吉林省,长春,朝阳区,431,125.28,43.83
吉林省,长春,二道区,431,125.37,43.87
吉林省,长春,绿园区,431,125.25,43.88
吉林省,长春,双阳区,431,125.67,43.52
吉林省,长春,农安县,431,125.18,44.43
吉林省,长春,九台市,431,125.83,44.15
吉林省,长春,榆树市,431,126.55,44.82
吉林省,长春,德惠市,431,125.7,44.53
吉林省,吉林,吉林市,432,126.55,43.83
吉林省,吉林,昌邑区,432,126.57,43.88
吉林省,吉林,龙潭区,432,126.57,43.92
吉林省,吉林,船营区,432,126.53,43.83
吉林省,吉林,丰满区,432,126.57,43.82
吉林省,吉林,永吉县,432,126.5,43.67
吉林省,吉林,蛟河市,432,127.33,43.72
吉林省,吉林,桦甸市,432,126.73,42.97
吉林省,吉林,舒兰市,432,126.95,44.42
吉林省,吉林,磐石市,432,126.05,42.95
吉林省,四平,四平市,434,124.35,43.17
吉林省,四平,铁西区,434,124.35,43.15
吉林省,四平,铁东区,434,124.38,43.17
吉林省,四平,梨树县,434,124.33,43.32
吉林省,四平,伊通满族自治县,434,125.3,43.35
吉林省,四平,公主岭市,434,124.82,43.5
吉林省,四平,双辽市,434,123.5,43.52
吉林省,辽源,辽源市,437,125.13,42.88
吉林省,辽源,龙山区,437,125.12,42.9
吉林省,辽源,西安区,437,125.15,42.92
吉林省,辽源,东丰县,437,125.53,42.68
吉林省,辽源,东辽县,437,125,42.92
吉林省,通化,通化市,435,125.93,41.73
吉林省,通化,东昌区,435,125.95,41.73
吉林省,通化,二道江区,435,126.03,41.77
吉林省,通化,通化县,435,125.75,41.68
吉林省,通化,辉南县,435,126.03,42.68
吉林省,通化,柳河县,435,125.73,42.28
吉林省,通化,梅河口市,435,125.68,42.53
吉林省,通化,集安市,435,126.18,41.12
吉林省,白山,白山市,439,126.42,41.93
吉林省,白山,八道江区,439,126.4,41.93
吉林省,白山,抚松县,439,127.28,42.33
吉林省,白山,靖宇县,439,126.8,42.4
吉林省,白山,长白朝鲜族自治县,439,128.2,41.42
吉林省,白山,临江市,439,126.9,41.8
吉林省,松原,松原市,438,124.82,45.13
吉林省,松原,宁江区,438,124.8,45.17
吉林省,松原,长岭县,438,123.98,44.28
吉林省,松原,乾安县,438,124.02,45.02
吉林省,松原,扶余县,438,126.02,44.98
吉林省,白城,白城市,436,122.83,45.62
吉林省,白城,洮北区,436,122.85,45.62
吉林省,白城,镇赉县,436,123.2,45.85
吉林省,白城,通榆县,436,123.08,44.82
吉林省,白城,洮南市,436,122.78,45.33
吉林省,白城,大安市,436,124.28,45.5
吉林省,延边,延边朝鲜族自治州,433,129.5,42.88
吉林省,延边,延吉市,433,129.5,42.88
吉林省,延边,图们市,433,129.83,42.97
吉林省,延边,敦化市,433,128.23,43.37
吉林省,延边,珲春市,433,130.37,42.87
吉林省,延边,龙井市,433,129.42,42.77
吉林省,延边,和龙市,433,129,42.53
吉林省,延边,汪清县,433,129.75,43.32
吉林省,延边,安图县,433,128.9,43.12
黑龙江省,哈尔滨,哈尔滨市,451,126.53,45.8
黑龙江省,哈尔滨,道里区,451,126.62,45.77
黑龙江省,哈尔滨,南岗区,451,126.68,45.77
黑龙江省,哈尔滨,道外区,451,126.65,45.78
黑龙江省,哈尔滨,香坊区,451,126.68,45.72
黑龙江省,哈尔滨,平房区,451,126.62,45.62
黑龙江省,哈尔滨,松北区,451,126.55,45.8
黑龙江省,哈尔滨,呼兰区,451,126.58,45.9
黑龙江省,哈尔滨,依兰县,451,129.55,46.32
黑龙江省,哈尔滨,方正县,451,128.83,45.83
黑龙江省,哈尔滨,宾县,451,127.48,45.75
黑龙江省,哈尔滨,巴彦县,451,127.4,46.08
黑龙江省,哈尔滨,木兰县,451,128.03,45.95
黑龙江省,哈尔滨,通河县,451,128.75,45.97
黑龙江省,哈尔滨,延寿县,451,128.33,45.45
黑龙江省,哈尔滨,双城市,451,126.32,45.37
黑龙江省,哈尔滨,尚志市,451,127.95,45.22
黑龙江省,哈尔滨,五常市,451,127.15,44.92
黑龙江省,齐齐哈尔,齐齐哈尔市,452,123.95,47.33
黑龙江省,齐齐哈尔,龙沙区,452,123.95,47.32
黑龙江省,齐齐哈尔,建华区,452,123.95,47.35
黑龙江省,齐齐哈尔,铁锋区,452,123.98,47.35
黑龙江省,齐齐哈尔,昂昂溪区,452,123.8,47.15
黑龙江省,齐齐哈尔,富拉尔基区,452,123.62,47.2
黑龙江省,齐齐哈尔,龙江县,452,123.18,47.33
黑龙江省,齐齐哈尔,依安县,452,125.3,47.88
黑龙江省,齐齐哈尔,泰来县,452,123.42,46.4
黑龙江省,齐齐哈尔,甘南县,452,123.5,47.92
黑龙江省,齐齐哈尔,富裕县,452,124.47,47.82
黑龙江省,齐齐哈尔,克山县,452,125.87,48.03
黑龙江省,齐齐哈尔,克东县,452,126.25,48.03
黑龙江省,齐齐哈尔,拜泉县,452,126.08,47.6
黑龙江省,齐齐哈尔,讷河市,452,124.87,48.48
黑龙江省,鸡西,鸡西市,467,130.97,45.3
黑龙江省,鸡西,鸡冠区,467,130.97,45.3
黑龙江省,鸡西,恒山区,467,130.93,45.2
黑龙江省,鸡西,滴道区,467,130.78,45.37
黑龙江省,鸡西,梨树区,467,130.68,45.08
黑龙江省,鸡西,城子河区,467,131,45.33
黑龙江省,鸡西,麻山区,467,130.52,45.2
黑龙江省,鸡西,鸡东县,467,131.13,45.25
黑龙江省,鸡西,虎林市,467,132.98,45.77
黑龙江省,鸡西,密山市,467,131.87,45.55
黑龙江省,鹤岗,鹤岗市,468,130.27,47.33
黑龙江省,鹤岗,向阳区,468,130.28,47.33
黑龙江省,鹤岗,向阳区,468,130.33,46.8
黑龙江省,鹤岗,工农区,468,130.25,47.32
黑龙江省,鹤岗,南山区,468,130.28,47.3
黑龙江省,鹤岗,兴安区,468,130.22,47.27
黑龙江省,鹤岗,东山区,468,130.32,47.33
黑龙江省,鹤岗,兴山区,468,130.3,47.37
黑龙江省,鹤岗,萝北县,468,130.83,47.58
黑龙江省,鹤岗,绥滨县,468,131.85,47.28
黑龙江省,双鸭山,双鸭山市,469,131.15,46.63
黑龙江省,双鸭山,尖山区,469,131.17,46.63
黑龙江省,双鸭山,岭东区,469,131.13,46.57
黑龙江省,双鸭山,四方台区,469,131.33,46.58
黑龙江省,双鸭山,宝山区,469,131.4,46.57
黑龙江省,双鸭山,集贤县,469,131.13,46.72
黑龙江省,双鸭山,友谊县,469,131.8,46.78
黑龙江省,双鸭山,宝清县,469,132.2,46.32
黑龙江省,双鸭山,饶河县,469,134.02,46.8
黑龙江省,大庆,大庆市,459,125.03,46.58
黑龙江省,大庆,萨尔图区,459,125.02,46.6
黑龙江省,大庆,龙凤区,459,125.1,46.53
黑龙江省,大庆,让胡路区,459,124.85,46.65
黑龙江省,大庆,红岗区,459,124.88,46.4
黑龙江省,大庆,大同区,459,124.82,46.03
黑龙江省,大庆,肇州县,459,125.27,45.7
黑龙江省,大庆,肇源县,459,125.08,45.52
黑龙江省,大庆,林甸县,459,124.87,47.18
黑龙江省,大庆,杜尔伯特蒙古族自治县,459,124.45,46.87
黑龙江省,伊春,伊春市,458,128.9,47.73
黑龙江省,伊春,南岔区,458,129.28,47.13
黑龙江省,伊春,友好区,458,128.82,47.85
黑龙江省,伊春,西林区,458,129.28,47.48
黑龙江省,伊春,翠峦区,458,128.65,47.72
黑龙江省,伊春,新青区,458,129.53,48.28
黑龙江省,伊春,美溪区,458,129.13,47.63
黑龙江省,伊春,金山屯区,458,129.43,47.42
黑龙江省,伊春,五营区,458,129.25,48.12
黑龙江省,伊春,乌马河区,458,128.78,47.72
黑龙江省,伊春,汤旺河区,458,129.57,48.45
黑龙江省,伊春,带岭区,458,129.02,47.02
黑龙江省,伊春,乌伊岭区,458,129.42,48.6
黑龙江省,伊春,红星区,458,129.38,48.23
黑龙江省,伊春,上甘岭区,458,129.02,47.97
黑龙江省,伊春,嘉荫县,458,130.38,48.88
黑龙江省,伊春,铁力市,458,128.02,46.98
黑龙江省,佳木斯,佳木斯市,454,130.37,46.82
黑龙江省,佳木斯,向阳区,454,130.28,47.33
黑龙江省,佳木斯,向阳区,454,130.33,46.8
黑龙江省,佳木斯,前进区,454,130.37,46.82
黑龙江省,佳木斯,东风区,454,130.4,46.82
黑龙江省,佳木斯,郊区,454,130.32,46.8
黑龙江省,佳木斯,桦南县,454,130.57,46.23
黑龙江省,佳木斯,桦川县,454,130.72,47.02
黑龙江省,佳木斯,汤原县,454,129.9,46.73
黑龙江省,佳木斯,抚远县,454,134.28,48.37
黑龙江省,佳木斯,同江市,454,132.52,47.65
黑龙江省,佳木斯,富锦市,454,132.03,47.25
黑龙江省,七台河,七台河市,464,130.95,45.78
黑龙江省,七台河,新兴区,464,130.83,45.8
黑龙江省,七台河,桃山区,464,130.97,45.77
黑龙江省,七台河,茄子河区,464,131.07,45.77
黑龙江省,七台河,勃利县,464,130.57,45.75
黑龙江省,牡丹江,牡丹江市,453,129.6,44.58
黑龙江省,牡丹江,东安区,453,129.62,44.58
黑龙江省,牡丹江,阳明区,453,129.63,44.6
黑龙江省,牡丹江,爱民区,453,129.58,44.58
黑龙江省,牡丹江,西安区,453,129.62,44.57
黑龙江省,牡丹江,东宁县,453,131.12,44.07
黑龙江省,牡丹江,林口县,453,130.27,45.3
黑龙江省,牡丹江,绥芬河市,453,131.15,44.42
黑龙江省,牡丹江,海林市,453,129.38,44.57
黑龙江省,牡丹江,宁安市,453,129.47,44.35
黑龙江省,牡丹江,穆棱市,453,130.52,44.92
黑龙江省,黑河,黑河市,456,127.48,50.25
黑龙江省,黑河,爱辉区,456,127.48,50.25
黑龙江省,黑河,逊克县,456,128.47,49.58
黑龙江省,黑河,孙吴县,456,127.32,49.42
黑龙江省,黑河,北安市,456,126.52,48.23
黑龙江省,黑河,五大连池市,456,126.2,48.52
黑龙江省,绥化,绥化市,455,126.98,46.63
黑龙江省,绥化,北林区,455,126.98,46.63
黑龙江省,绥化,望奎县,455,126.48,46.83
黑龙江省,绥化,兰西县,455,126.28,46.27
黑龙江省,绥化,青冈县,455,126.1,46.68
黑龙江省,绥化,庆安县,455,127.52,46.88
黑龙江省,绥化,明水县,455,125.9,47.18
黑龙江省,绥化,绥棱县,455,127.1,47.25
黑龙江省,绥化,安达市,455,125.33,46.4
黑龙江省,绥化,肇东市,455,125.98,46.07
黑龙江省,绥化,海伦市,455,126.97,47.47
黑龙江省,大兴安岭地区,大兴安岭地区,457,124.12,50.42
黑龙江省,大兴安岭地区,呼玛县,457,126.65,51.73
黑龙江省,大兴安岭地区,塔河县,457,124.7,52.32
黑龙江省,大兴安岭地区,漠河县,457,122.53,52.97
上海市,上海,上海市,21,121.47,31.23
上海市,上海,黄浦区,21,121.48,31.23
上海市,上海,卢湾区,21,121.47,31.22
上海市,上海,徐汇区,21,121.43,31.18
上海市,上海,长宁区,21,121.42,31.22
上海市,上海,静安区,21,121.45,31.23
上海市,上海,普陀区,21,121.4,31.25
上海市,上海,闸北区,21,121.45,31.25
上海市,上海,虹口区,21,121.5,31.27
上海市,上海,杨浦区,21,121.52,31.27
上海市,上海,闵行区,21,121.38,31.12
上海市,上海,宝山区,21,121.48,31.4
上海市,上海,嘉定区,21,121.27,31.38
上海市,上海,浦东新区,21,121.53,31.22
上海市,上海,金山区,21,121.33,30.75
上海市,上海,松江区,21,121.22,31.03
上海市,上海,青浦区,21,121.12,31.15
上海市,上海,南汇区,21,121.75,31.05
上海市,上海,奉贤区,21,121.47,30.92
上海市,上海,崇明县,21,121.4,31.62
江苏省,南京,南京市,25,118.78,32.07
江苏省,南京,玄武区,25,118.8,32.05
江苏省,南京,白下区,25,118.78,32.03
江苏省,南京,秦淮区,25,118.8,32.02
江苏省,南京,建邺区,25,118.75,32.03
江苏省,南京,鼓楼区,25,117.18,34.28
江苏省,南京,鼓楼区,25,118.77,32.07
江苏省,南京,下关区,25,118.73,32.08
江苏省,南京,浦口区,25,118.62,32.05
江苏省,南京,栖霞区,25,118.88,32.12
江苏省,南京,雨花台区,25,118.77,32
江苏省,南京,江宁区,25,118.85,31.95
江苏省,南京,六合区,25,118.83,32.35
江苏省,南京,溧水县,25,119.02,31.65
江苏省,南京,高淳县,25,118.88,31.33
江苏省,无锡,无锡市,510,120.3,31.57
江苏省,无锡,崇安区,510,120.3,31.58
江苏省,无锡,南长区,510,120.3,31.57
江苏省,无锡,北塘区,510,120.28,31.58
江苏省,无锡,锡山区,510,120.35,31.6
江苏省,无锡,惠山区,510,120.28,31.68
江苏省,无锡,滨湖区,510,120.27,31.57
江苏省,无锡,江阴市,510,120.27,31.9
江苏省,无锡,宜兴市,510,119.82,31.35
江苏省,徐州,徐州市,516,117.18,34.27
江苏省,徐州,鼓楼区,516,117.18,34.28
江苏省,徐州,鼓楼区,516,118.77,32.07
江苏省,徐州,云龙区,516,117.22,34.25
江苏省,徐州,九里区,516,117.13,34.3
江苏省,徐州,贾汪区,516,117.45,34.45
江苏省,徐州,泉山区,516,117.18,34.25
江苏省,徐州,丰县,516,116.6,34.7
江苏省,徐州,沛县,516,116.93,34.73
江苏省,徐州,铜山县,516,117.17,34.18
江苏省,徐州,睢宁县,516,117.95,33.9
江苏省,徐州,新沂市,516,118.35,34.38
江苏省,徐州,邳州市,516,117.95,34.32
江苏省,常州,常州市,519,119.95,31.78
江苏省,常州,天宁区,519,119.93,31.75
江苏省,常州,钟楼区,519,119.93,31.78
江苏省,常州,戚墅堰区,519,120.05,31.73
江苏省,常州,新北区,519,119.97,31.83
江苏省,常州,武进区,519,119.93,31.72
江苏省,常州,溧阳市,519,119.48,31.42
江苏省,常州,金坛市,519,119.57,31.75
江苏省,苏州,苏州市,512,120.58,31.3
江苏省,苏州,沧浪区,512,120.63,31.3
江苏省,苏州,平江区,512,120.63,31.32
江苏省,苏州,金阊区,512,120.6,31.32
江苏省,苏州,虎丘区,512,120.57,31.3
江苏省,苏州,吴中区,512,120.63,31.27
江苏省,苏州,相城区,512,120.63,31.37
江苏省,苏州,常熟市,512,120.75,31.65
江苏省,苏州,张家港市,512,120.55,31.87
江苏省,苏州,昆山市,512,120.98,31.38
江苏省,苏州,吴江市,512,120.63,31.17
江苏省,苏州,太仓市,512,121.1,31.45
江苏省,南通,南通市,513,120.88,31.98
江苏省,南通,崇川区,513,120.85,32
江苏省,南通,港闸区,513,120.8,32.03
江苏省,南通,海安县,513,120.45,32.55
江苏省,南通,如东县,513,121.18,32.32
江苏省,南通,启东市,513,121.65,31.82
江苏省,南通,如皋市,513,120.57,32.4
江苏省,南通,通州市,513,121.07,32.08
江苏省,南通,海门市,513,121.17,31.9
江苏省,连云港,连云港市,518,119.22,34.6
江苏省,连云港,连云区,518,119.37,34.75
江苏省,连云港,新浦区,518,119.17,34.6
江苏省,连云港,海州区,518,119.12,34.57
江苏省,连云港,赣榆县,518,119.12,34.83
江苏省,连云港,东海县,518,118.77,34.53
江苏省,连云港,灌云县,518,119.25,34.3
江苏省,连云港,灌南县,518,119.35,34.08
江苏省,淮安,淮安市,517,119.02,33.62
江苏省,淮安,清河区,517,119.02,33.6
江苏省,淮安,楚州区,517,119.13,33.5
江苏省,淮安,淮阴区,517,119.03,33.63
江苏省,淮安,清浦区,517,119.03,33.58
江苏省,淮安,涟水县,517,119.27,33.78
江苏省,淮安,洪泽县,517,118.83,33.3
江苏省,淮安,盱眙县,517,118.48,33
江苏省,淮安,金湖县,517,119.02,33.02
江苏省,盐城,盐城市,515,120.15,33.35
江苏省,盐城,亭湖区,515,120.13,33.4
江苏省,盐城,盐都区,515,120.15,33.33
江苏省,盐城,响水县,515,119.57,34.2
