北京市,北京,北京市,10,116.4,39.9
江苏省,盐城,滨海县,515,119.83,33.98
江苏省,盐城,阜宁县,515,119.8,33.78
江苏省,盐城,射阳县,515,120.25,33.78
江苏省,盐城,建湖县,515,119.8,33.47
江苏省,盐城,东台市,515,120.3,32.85
江苏省,盐城,大丰市,515,120.47,33.2
江苏省,扬州,扬州市,514,119.4,32.4
江苏省,扬州,广陵区,514,119.43,32.38
江苏省,扬州,邗江区,514,119.4,32.38
江苏省,扬州,维扬区,514,119.4,32.42
江苏省,扬州,宝应县,514,119.3,33.23
江苏省,扬州,仪征市,514,119.18,32.27
江苏省,扬州,高邮市,514,119.43,32.78
江苏省,扬州,江都市,514,119.55,32.43
江苏省,镇江,镇江市,511,119.45,32.2
江苏省,镇江,京口区,511,119.47,32.2
江苏省,镇江,润州区,511,119.4,32.2
江苏省,镇江,丹徒区,511,119.45,32.13
江苏省,镇江,丹阳市,511,119.57,32
江苏省,镇江,扬中市,511,119.82,32.23
江苏省,镇江,句容市,511,119.17,31.95
江苏省,泰州,泰州市,523,119.92,32.45
江苏省,泰州,兴化市,523,119.85,32.92
江苏省,泰州,靖江市,523,120.27,32.02
江苏省,泰州,泰兴市,523,120.02,32.17
江苏省,泰州,姜堰市,523,120.15,32.52
江苏省,宿迁,宿迁市,527,118.28,33.97
江苏省,宿迁,宿城区,527,118.25,33.97
江苏省,宿迁,宿豫区,527,118.32,33.95
江苏省,宿迁,沭阳县,527,118.77,34.13
江苏省,宿迁,泗阳县,527,118.68,33.72
江苏省,宿迁,泗洪县,527,118.22,33.47
浙江省,杭州,杭州市,571,120.15,30.28
浙江省,杭州,上城区,571,120.17,30.25
浙江省,杭州,下城区,571,120.17,30.28
浙江省,杭州,江干区,571,120.2,30.27
浙江省,杭州,拱墅区,571,120.13,30.32
浙江省,杭州,西湖区,571,120.13,30.27
浙江省,杭州,滨江区,571,120.2,30.2
浙江省,杭州,萧山区,571,120.27,30.17
浙江省,杭州,余杭区,571,120.3,30.42
浙江省,杭州,桐庐县,571,119.67,29.8
浙江省,杭州,淳安县,571,119.03,29.6
浙江省,杭州,建德市,571,119.28,29.48
浙江省,杭州,富阳市,571,119.95,30.05
浙江省,杭州,临安市,571,119.72,30.23
浙江省,宁波,宁波市,574,121.55,29.88
浙江省,宁波,海曙区,574,121.55,29.87
浙江省,宁波,江东区,574,121.57,29.87
浙江省,宁波,江北区,574,121.55,29.88
浙江省,宁波,北仑区,574,121.85,29.93
浙江省,宁波,镇海区,574,121.72,29.95
浙江省,宁波,鄞州区,574,121.53,29.83
浙江省,宁波,象山县,574,121.87,29.48
浙江省,宁波,宁海县,574,121.43,29.28
浙江省,宁波,余姚市,574,121.15,30.03
浙江省,宁波,慈溪市,574,121.23,30.17
浙江省,宁波,奉化市,574,121.4,29.65
浙江省,温州,温州市,577,120.7,28
浙江省,温州,鹿城区,577,120.65,28.02
浙江省,温州,龙湾区,577,120.82,27.93
浙江省,温州,洞头县,577,121.15,27.83
浙江省,温州,永嘉县,577,120.68,28.15
浙江省,温州,平阳县,577,120.57,27.67
浙江省,温州,苍南县,577,120.4,27.5
浙江省,温州,文成县,577,120.08,27.78
浙江省,温州,泰顺县,577,119.72,27.57
浙江省,温州,瑞安市,577,120.63,27.78
浙江省,温州,乐清市,577,120.95,28.13
浙江省,嘉兴,嘉兴市,573,120.75,30.75
浙江省,嘉兴,秀洲区,573,120.7,30.77
浙江省,嘉兴,嘉善县,573,120.92,30.85
浙江省,嘉兴,海盐县,573,120.95,30.53
浙江省,嘉兴,海宁市,573,120.68,30.53
浙江省,嘉兴,平湖市,573,121.02,30.7
浙江省,嘉兴,桐乡市,573,120.57,30.63
浙江省,湖州,湖州市,572,120.08,30.9
浙江省,湖州,吴兴区,572,120.12,30.87
浙江省,湖州,南浔区,572,120.43,30.88
浙江省,湖州,德清县,572,119.97,30.53
浙江省,湖州,长兴县,572,119.9,31.02
浙江省,湖州,安吉县,572,119.68,30.63
浙江省,绍兴,绍兴市,575,120.57,30
浙江省,绍兴,越城区,575,120.57,30
浙江省,绍兴,绍兴县,575,120.47,30.08
浙江省,绍兴,新昌县,575,120.9,29.5
浙江省,绍兴,诸暨市,575,120.23,29.72
浙江省,绍兴,上虞市,575,120.87,30.03
浙江省,绍兴,嵊州市,575,120.82,29.58
浙江省,金华,金华市,579,119.65,29.08
浙江省,金华,婺城区,579,119.65,29.08
浙江省,金华,金东区,579,119.7,29.08
浙江省,金华,武义县,579,119.82,28.9
浙江省,金华,浦江县,579,119.88,29.45
浙江省,金华,磐安县,579,120.43,29.05
浙江省,金华,兰溪市,579,119.45,29.22
浙江省,金华,义乌市,579,120.07,29.3
浙江省,金华,东阳市,579,120.23,29.28
浙江省,金华,永康市,579,120.03,28.9
浙江省,衢州,衢州市,570,118.87,28.93
浙江省,衢州,柯城区,570,118.87,28.93
浙江省,衢州,衢江区,570,118.93,28.98
浙江省,衢州,常山县,570,118.52,28.9
浙江省,衢州,开化县,570,118.42,29.13
浙江省,衢州,龙游县,570,119.17,29.03
浙江省,衢州,江山市,570,118.62,28.75
浙江省,舟山,舟山市,580,122.2,30
浙江省,舟山,定海区,580,122.1,30.02
浙江省,舟山,普陀区,580,122.3,29.95
浙江省,舟山,岱山县,580,122.2,30.25
浙江省,舟山,嵊泗县,580,122.45,30.73
浙江省,台州,台州市,576,121.43,28.68
浙江省,台州,椒江区,576,121.43,28.68
浙江省,台州,黄岩区,576,121.27,28.65
浙江省,台州,路桥区,576,121.38,28.58
浙江省,台州,玉环县,576,121.23,28.13
浙江省,台州,三门县,576,121.38,29.12
浙江省,台州,天台县,576,121.03,29.13
浙江省,台州,仙居县,576,120.73,28.87
浙江省,台州,温岭市,576,121.37,28.37
浙江省,台州,临海市,576,121.12,28.85
浙江省,丽水,丽水市,578,119.92,28.45
浙江省,丽水,莲都区,578,119.92,28.45
浙江省,丽水,青田县,578,120.28,28.15
浙江省,丽水,缙云县,578,120.07,28.65
浙江省,丽水,遂昌县,578,119.27,28.6
浙江省,丽水,松阳县,578,119.48,28.45
浙江省,丽水,云和县,578,119.57,28.12
浙江省,丽水,庆元县,578,119.05,27.62
浙江省,丽水,景宁畲族自治县,578,119.63,27.98
浙江省,丽水,龙泉市,578,119.13,28.08
安徽省,合肥,合肥市,551,117.25,31.83
安徽省,合肥,瑶海区,551,117.3,31.87
安徽省,合肥,庐阳区,551,117.25,31.88
安徽省,合肥,蜀山区,551,117.27,31.85
安徽省,合肥,包河区,551,117.3,31.8
安徽省,合肥,长丰县,551,117.17,32.48
安徽省,合肥,肥东县,551,117.47,31.88
安徽省,合肥,肥西县,551,117.17,31.72
安徽省,芜湖,芜湖市,553,118.38,31.33
安徽省,芜湖,镜湖区,553,118.37,31.35
安徽省,芜湖,鸠江区,553,118.38,31.37
安徽省,芜湖,芜湖县,553,118.57,31.15
安徽省,芜湖,繁昌县,553,118.2,31.08
安徽省,芜湖,南陵县,553,118.33,30.92
安徽省,蚌埠,蚌埠市,552,117.38,32.92
安徽省,蚌埠,龙子湖区,552,117.38,32.95
安徽省,蚌埠,蚌山区,552,117.35,32.95
安徽省,蚌埠,禹会区,552,117.33,32.93
安徽省,蚌埠,淮上区,552,117.35,32.97
安徽省,蚌埠,怀远县,552,117.18,32.97
安徽省,蚌埠,五河县,552,117.88,33.15
安徽省,蚌埠,固镇县,552,117.32,33.32
安徽省,淮南,淮南市,554,117,32.63
安徽省,淮南,大通区,554,117.05,32.63
安徽省,淮南,田家庵区,554,117,32.67
安徽省,淮南,谢家集区,554,116.85,32.6
安徽省,淮南,八公山区,554,116.83,32.63
安徽省,淮南,潘集区,554,116.82,32.78
安徽省,淮南,凤台县,554,116.72,32.7
安徽省,马鞍山,马鞍山市,555,118.5,31.7
安徽省,马鞍山,金家庄区,555,118.48,31.73
安徽省,马鞍山,花山区,555,118.5,31.72
安徽省,马鞍山,雨山区,555,118.48,31.68
安徽省,马鞍山,当涂县,555,118.48,31.55
安徽省,淮北,淮北市,561,116.8,33.95
安徽省,淮北,杜集区,561,116.82,34
安徽省,淮北,相山区,561,116.8,33.95
安徽省,淮北,烈山区,561,116.8,33.9
安徽省,淮北,濉溪县,561,116.77,33.92
安徽省,铜陵,铜陵市,562,117.82,30.93
安徽省,铜陵,铜官山区,562,117.82,30.93
安徽省,铜陵,狮子山区,562,117.85,30.95
安徽省,铜陵,郊区,562,117.78,30.92
安徽省,铜陵,铜陵县,562,117.78,30.95
安徽省,安庆,安庆市,556,117.05,30.53
安徽省,安庆,迎江区,556,117.05,30.5
安徽省,安庆,大观区,556,117.03,30.52
安徽省,安庆,郊区,556,117.78,30.92
安徽省,安庆,怀宁县,556,116.83,30.72
安徽省,安庆,枞阳县,556,117.2,30.7
安徽省,安庆,潜山县,556,116.57,30.63
安徽省,安庆,太湖县,556,116.27,30.43
安徽省,安庆,宿松县,556,116.12,30.15
安徽省,安庆,望江县,556,116.68,30.13
安徽省,安庆,岳西县,556,116.35,30.85
安徽省,安庆,桐城市,556,116.95,31.05
安徽省,黄山,黄山市,559,118.33,29.72
安徽省,黄山,屯溪区,559,118.33,29.72
安徽省,黄山,黄山区,559,118.13,30.3
安徽省,黄山,徽州区,559,118.33,29.82
安徽省,黄山,歙县,559,118.43,29.87
安徽省,黄山,休宁县,559,118.18,29.78
安徽省,黄山,黟县,559,117.93,29.93
安徽省,黄山,祁门县,559,117.72,29.87
安徽省,滁州,滁州市,550,118.32,32.3
安徽省,滁州,琅琊区,550,118.3,32.3
安徽省,滁州,南谯区,550,118.3,32.32
安徽省,滁州,来安县,550,118.43,32.45
安徽省,滁州,全椒县,550,118.27,32.1
安徽省,滁州,定远县,550,117.67,32.53
安徽省,滁州,凤阳县,550,117.57,32.87
安徽省,滁州,天长市,550,119,32.7
安徽省,滁州,明光市,550,117.98,32.78
安徽省,阜阳,阜阳市,558,115.82,32.9
安徽省,阜阳,颍州区,558,115.8,32.88
安徽省,阜阳,颍东区,558,115.85,32.92
安徽省,阜阳,颍泉区,558,115.8,32.93
安徽省,阜阳,临泉县,558,115.25,33.07
安徽省,阜阳,太和县,558,115.62,33.17
安徽省,阜阳,阜南县,558,115.58,32.63
安徽省,阜阳,颍上县,558,116.27,32.63
安徽省,宿州,宿州市,557,116.98,33.63
安徽省,宿州,埇桥区,557,116.97,33.63
安徽省,宿州,砀山县,557,116.35,34.42
安徽省,宿州,萧县,557,116.93,34.18
安徽省,宿州,灵璧县,557,117.55,33.55
安徽省,宿州,泗县,557,117.88,33.48
安徽省,巢湖,巢湖市,551,117.87,31.6
安徽省,巢湖,居巢区,551,117.85,31.6
安徽省,巢湖,庐江县,551,117.28,31.25
安徽省,巢湖,无为县,551,117.92,31.3
安徽省,巢湖,含山县,551,118.1,31.72
安徽省,巢湖,和县,551,118.37,31.72
安徽省,六安,六安市,564,116.5,31.77
安徽省,六安,金安区,564,116.5,31.77
安徽省,六安,裕安区,564,116.48,31.77
安徽省,六安,寿县,564,116.78,32.58
安徽省,六安,霍邱县,564,116.27,32.33
安徽省,六安,舒城县,564,116.93,31.47
安徽省,六安,金寨县,564,115.92,31.72
安徽省,六安,霍山县,564,116.33,31.4
安徽省,亳州,亳州市,558,115.78,33.85
安徽省,亳州,谯城区,558,115.77,33.88
安徽省,亳州,涡阳县,558,116.22,33.52
安徽省,亳州,蒙城县,558,116.57,33.27
安徽省,亳州,利辛县,558,116.2,33.15
安徽省,池州,池州市,566,117.48,30.67
安徽省,池州,贵池区,566,117.48,30.65
安徽省,池州,东至县,566,117.02,30.1
安徽省,池州,石台县,566,117.48,30.22
安徽省,池州,青阳县,566,117.85,30.65
安徽省,宣城,宣城市,563,118.75,30.95
安徽省,宣城,宣州区,563,118.75,30.95
安徽省,宣城,郎溪县,563,119.17,31.13
安徽省,宣城,广德县,563,119.42,30.9
安徽省,宣城,泾县,563,118.4,30.7
安徽省,宣城,绩溪县,563,118.6,30.07
安徽省,宣城,旌德县,563,118.53,30.28
安徽省,宣城,宁国市,563,118.98,30.63
福建省,福州,福州市,591,119.3,26.08
福建省,福州,鼓楼区,591,119.3,26.08
福建省,福州,台江区,591,119.3,26.07
福建省,福州,仓山区,591,119.32,26.05
福建省,福州,马尾区,591,119.45,26
福建省,福州,晋安区,591,119.32,26.08
福建省,福州,闽侯县,591,119.13,26.15
福建省,福州,连江县,591,119.53,26.2
福建省,福州,罗源县,591,119.55,26.48
福建省,福州,闽清县,591,118.85,26.22
福建省,福州,永泰县,591,118.93,25.87
福建省,福州,平潭县,591,119.78,25.52
福建省,福州,福清市,591,119.38,25.72
福建省,福州,长乐市,591,119.52,25.97
福建省,厦门,厦门市,592,118.08,24.48
福建省,厦门,思明区,592,118.08,24.45
福建省,厦门,海沧区,592,117.98,24.47
福建省,厦门,湖里区,592,118.08,24.52
福建省,厦门,集美区,592,118.1,24.57
福建省,厦门,同安区,592,118.15,24.73
福建省,厦门,翔安区,592,118.23,24.62
福建省,莆田,莆田市,594,119,25.43
福建省,莆田,城厢区,594,119,25.43
福建省,莆田,涵江区,594,119.1,25.45
福建省,莆田,荔城区,594,119.02,25.43
福建省,莆田,秀屿区,594,119.08,25.32
福建省,莆田,仙游县,594,118.68,25.37
福建省,三明,三明市,598,117.62,26.27
福建省,三明,梅列区,598,117.63,26.27
福建省,三明,三元区,598,117.6,26.23
福建省,三明,明溪县,598,117.2,26.37
福建省,三明,清流县,598,116.82,26.18
福建省,三明,宁化县,598,116.65,26.27
福建省,三明,大田县,598,117.85,25.7
福建省,三明,尤溪县,598,118.18,26.17
福建省,三明,沙县,598,117.78,26.4
福建省,三明,将乐县,598,117.47,26.73
福建省,三明,泰宁县,598,117.17,26.9
福建省,三明,建宁县,598,116.83,26.83
福建省,三明,永安市,598,117.37,25.98
福建省,泉州,泉州市,595,118.67,24.88
福建省,泉州,鲤城区,595,118.6,24.92
福建省,泉州,丰泽区,595,118.6,24.92
福建省,泉州,洛江区,595,118.67,24.95
福建省,泉州,泉港区,595,118.88,25.12
福建省,泉州,惠安县,595,118.8,25.03
福建省,泉州,安溪县,595,118.18,25.07
福建省,泉州,永春县,595,118.3,25.32
福建省,泉州,德化县,595,118.23,25.5
福建省,泉州,金门县,595,118.32,24.43
福建省,泉州,石狮市,595,118.65,24.73
福建省,泉州,晋江市,595,118.58,24.82
福建省,泉州,南安市,595,118.38,24.97
福建省,漳州,漳州市,596,117.65,24.52
福建省,漳州,芗城区,596,117.65,24.52
福建省,漳州,龙文区,596,117.72,24.52
福建省,漳州,云霄县,596,117.33,23.95
福建省,漳州,漳浦县,596,117.62,24.13
福建省,漳州,诏安县,596,117.18,23.72
福建省,漳州,长泰县,596,117.75,24.62
福建省,漳州,东山县,596,117.43,23.7
福建省,漳州,南靖县,596,117.37,24.52
福建省,漳州,平和县,596,117.3,24.37
福建省,漳州,华安县,596,117.53,25.02
福建省,漳州,龙海市,596,117.82,24.45
福建省,南平,南平市,599,118.17,26.65
福建省,南平,延平区,599,118.17,26.65
福建省,南平,顺昌县,599,117.8,26.8
福建省,南平,浦城县,599,118.53,27.92
福建省,南平,光泽县,599,117.33,27.55
福建省,南平,松溪县,599,118.78,27.53
福建省,南平,政和县,599,118.85,27.37
福建省,南平,邵武市,599,117.48,27.37
福建省,南平,武夷山市,599,118.03,27.77
福建省,南平,建瓯市,599,118.32,27.03
福建省,南平,建阳市,599,118.12,27.33
福建省,龙岩,龙岩市,597,117.03,25.1
福建省,龙岩,新罗区,597,117.03,25.1
福建省,龙岩,长汀县,597,116.35,25.83
福建省,龙岩,永定县,597,116.73,24.72
福建省,龙岩,上杭县,597,116.42,25.05
福建省,龙岩,武平县,597,116.1,25.1
福建省,龙岩,连城县,597,116.75,25.72
福建省,龙岩,漳平市,597,117.42,25.3
福建省,宁德,宁德市,593,119.52,26.67
福建省,宁德,蕉城区,593,119.52,26.67
福建省,宁德,霞浦县,593,120,26.88
福建省,宁德,古田县,593,118.75,26.58
福建省,宁德,屏南县,593,118.98,26.92
福建省,宁德,寿宁县,593,119.5,27.47
福建省,宁德,周宁县,593,119.33,27.12
福建省,宁德,柘荣县,593,119.9,27.23
福建省,宁德,福安市,593,119.65,27.08
福建省,宁德,福鼎市,593,120.22,27.33
江西省,南昌,南昌市,791,115.85,28.68
江西省,南昌,东湖区,791,115.9,28.68
江西省,南昌,西湖区,791,115.87,28.67
江西省,南昌,青云谱区,791,115.92,28.63
江西省,南昌,湾里区,791,115.73,28.72
江西省,南昌,青山湖区,791,115.95,28.68
江西省,南昌,南昌县,791,115.93,28.55
江西省,南昌,新建县,791,115.82,28.7
江西省,南昌,安义县,791,115.55,28.85
江西省,南昌,进贤县,791,116.27,28.37
江西省,景德镇,景德镇市,798,117.17,29.27
江西省,景德镇,昌江区,798,117.17,29.27
江西省,景德镇,珠山区,798,117.2,29.3
江西省,景德镇,浮梁县,798,117.25,29.37
江西省,景德镇,乐平市,798,117.12,28.97
江西省,萍乡,萍乡市,799,113.85,27.63
江西省,萍乡,安源区,799,113.87,27.65
江西省,萍乡,湘东区,799,113.73,27.65
江西省,萍乡,莲花县,799,113.95,27.13
江西省,萍乡,上栗县,799,113.8,27.88
江西省,萍乡,芦溪县,799,114.03,27.63
江西省,九江,九江市,792,116,29.7
江西省,九江,庐山区,792,115.98,29.68
江西省,九江,浔阳区,792,115.98,29.73
江西省,九江,九江县,792,115.88,29.62
江西省,九江,武宁县,792,115.1,29.27
江西省,九江,修水县,792,114.57,29.03
江西省,九江,永修县,792,115.8,29.03
江西省,九江,德安县,792,115.77,29.33
江西省,九江,星子县,792,116.03,29.45
江西省,九江,都昌县,792,116.18,29.27
江西省,九江,湖口县,792,116.22,29.73
江西省,九江,彭泽县,792,116.55,29.9
江西省,九江,瑞昌市,792,115.67,29.68
江西省,新余,新余市,790,114.92,27.82
江西省,新余,渝水区,790,114.93,27.8
江西省,新余,分宜县,790,114.67,27.82
江西省,鹰潭,鹰潭市,701,117.07,28.27
江西省,鹰潭,月湖区,701,117.05,28.23
江西省,鹰潭,余江县,701,116.82,28.2
江西省,鹰潭,贵溪市,701,117.22,28.28
江西省,赣州,赣州市,797,114.93,25.83
江西省,赣州,章贡区,797,114.93,25.87
江西省,赣州,赣县,797,115,25.87
江西省,赣州,信丰县,797,114.93,25.38
江西省,赣州,大余县,797,114.35,25.4
江西省,赣州,上犹县,797,114.53,25.8
江西省,赣州,崇义县,797,114.3,25.7
江西省,赣州,安远县,797,115.38,25.13
江西省,赣州,龙南县,797,114.78,24.92
江西省,赣州,定南县,797,115.03,24.78
江西省,赣州,全南县,797,114.52,24.75
江西省,赣州,宁都县,797,116.02,26.48
江西省,赣州,于都县,797,115.42,25.95
江西省,赣州,兴国县,797,115.35,26.33
江西省,赣州,会昌县,797,115.78,25.6
江西省,赣州,寻乌县,797,115.65,24.95
江西省,赣州,石城县,797,116.33,26.33
江西省,赣州,瑞金市,797,116.03,25.88
江西省,赣州,南康市,797,114.75,25.65
江西省,吉安,吉安市,796,114.98,27.12
江西省,吉安,吉州区,796,114.98,27.12
江西省,吉安,青原区,796,115,27.1
江西省,吉安,吉安县,796,114.9,27.05
江西省,吉安,吉水县,796,115.13,27.22
江西省,吉安,峡江县,796,115.33,27.62
江西省,吉安,新干县,796,115.4,27.77
江西省,吉安,永丰县,796,115.43,27.32
江西省,吉安,泰和县,796,114.88,26.8
江西省,吉安,遂川县,796,114.52,26.33
江西省,吉安,万安县,796,114.78,26.47
江西省,吉安,安福县,796,114.62,27.38
江西省,吉安,永新县,796,114.23,26.95
江西省,吉安,井冈山市,796,114.27,26.72
江西省,宜春,宜春市,795,114.38,27.8
江西省,宜春,袁州区,795,114.38,27.8
江西省,宜春,奉新县,795,115.38,28.7
江西省,宜春,万载县,795,114.43,28.12
江西省,宜春,上高县,795,114.92,28.23
江西省,宜春,宜丰县,795,114.78,28.38
江西省,宜春,靖安县,795,115.35,28.87
江西省,宜春,铜鼓县,795,114.37,28.53
江西省,宜春,丰城市,795,115.78,28.2
江西省,宜春,樟树市,795,115.53,28.07
江西省,宜春,高安市,795,115.37,28.42
江西省,抚州,抚州市,794,116.35,28
江西省,抚州,临川区,794,116.35,27.98
江西省,抚州,南城县,794,116.63,27.55
江西省,抚州,黎川县,794,116.92,27.3
江西省,抚州,南丰县,794,116.53,27.22
江西省,抚州,崇仁县,794,116.05,27.77
江西省,抚州,乐安县,794,115.83,27.43
江西省,抚州,宜黄县,794,116.22,27.55
江西省,抚州,金溪县,794,116.77,27.92
江西省,抚州,资溪县,794,117.07,27.7
江西省,抚州,东乡县,794,116.62,28.23
江西省,抚州,广昌县,794,116.32,26.83
江西省,上饶,上饶市,793,117.97,28.45
江西省,上饶,信州区,793,117.95,28.43
江西省,上饶,上饶县,793,117.92,28.43
江西省,上饶,广丰县,793,118.18,28.43
江西省,上饶,玉山县,793,118.25,28.68
江西省,上饶,铅山县,793,117.7,28.32
江西省,上饶,横峰县,793,117.6,28.42
江西省,上饶,弋阳县,793,117.43,28.4
江西省,上饶,余干县,793,116.68,28.7
江西省,上饶,鄱阳县,793,116.67,29
江西省,上饶,万年县,793,117.07,28.7
江西省,上饶,婺源县,793,117.85,29.25
江西省,上饶,德兴市,793,117.57,28.95
山东省,济南,济南市,531,116.98,36.67
山东省,济南,历下区,531,117.08,36.67
山东省,济南,市中区,531,117,36.65
山东省,济南,市中区,531,116.58,35.4
山东省,济南,市中区,531,117.57,34.87
山东省,济南,槐荫区,531,116.93,36.65
山东省,济南,天桥区,531,116.98,36.68
山东省,济南,历城区,531,117.07,36.68
山东省,济南,长清区,531,116.73,36.55
山东省,济南,平阴县,531,116.45,36.28
山东省,济南,济阳县,531,117.22,36.98
山东省,济南,商河县,531,117.15,37.32
山东省,济南,章丘市,531,117.53,36.72
山东省,青岛,青岛市,532,120.38,36.07
山东省,青岛,市南区,532,120.38,36.07
山东省,青岛,市北区,532,120.38,36.08
山东省,青岛,四方区,532,120.35,36.1
山东省,青岛,黄岛区,532,120.18,35.97
山东省,青岛,崂山区,532,120.47,36.1
山东省,青岛,李沧区,532,120.43,36.15
山东省,青岛,城阳区,532,120.37,36.3
