北京市,北京,北京市,10,116.4,39.9
山东省,青岛,胶州市,532,120.03,36.27
山东省,青岛,即墨市,532,120.45,36.38
山东省,青岛,平度市,532,119.95,36.78
山东省,青岛,胶南市,532,120.03,35.87
山东省,青岛,莱西市,532,120.5,36.87
山东省,淄博,淄博市,533,118.05,36.82
山东省,淄博,张店区,533,118.03,36.82
山东省,淄博,博山区,533,117.85,36.5
山东省,淄博,临淄区,533,118.3,36.82
山东省,淄博,周村区,533,117.87,36.8
山东省,淄博,桓台县,533,118.08,36.97
山东省,淄博,高青县,533,117.82,37.17
山东省,淄博,沂源县,533,118.17,36.18
山东省,枣庄,枣庄市,632,117.32,34.82
山东省,枣庄,市中区,632,117,36.65
山东省,枣庄,市中区,632,116.58,35.4
山东省,枣庄,市中区,632,117.57,34.87
山东省,枣庄,薛城区,632,117.25,34.8
山东省,枣庄,峄城区,632,117.58,34.77
山东省,枣庄,台儿庄区,632,117.73,34.57
山东省,枣庄,山亭区,632,117.45,35.08
山东省,枣庄,滕州市,632,117.15,35.08
山东省,东营,东营市,546,118.67,37.43
山东省,东营,东营区,546,118.5,37.47
山东省,东营,河口区,546,118.53,37.88
山东省,东营,垦利县,546,118.55,37.58
山东省,东营,利津县,546,118.25,37.48
山东省,东营,广饶县,546,118.4,37.07
山东省,烟台,烟台市,535,121.43,37.45
山东省,烟台,芝罘区,535,121.38,37.53
山东省,烟台,福山区,535,121.25,37.5
山东省,烟台,牟平区,535,121.6,37.38
山东省,烟台,莱山区,535,121.43,37.5
山东省,烟台,长岛县,535,120.73,37.92
山东省,烟台,龙口市,535,120.52,37.65
山东省,烟台,莱阳市,535,120.7,36.98
山东省,烟台,莱州市,535,119.93,37.18
山东省,烟台,蓬莱市,535,120.75,37.82
山东省,烟台,招远市,535,120.4,37.37
山东省,烟台,栖霞市,535,120.83,37.3
山东省,烟台,海阳市,535,121.15,36.78
山东省,潍坊,潍坊市,536,119.15,36.7
山东省,潍坊,潍城区,536,119.1,36.72
山东省,潍坊,寒亭区,536,119.22,36.77
山东省,潍坊,坊子区,536,119.17,36.67
山东省,潍坊,奎文区,536,119.12,36.72
山东省,潍坊,临朐县,536,118.53,36.52
山东省,潍坊,昌乐县,536,118.82,36.7
山东省,潍坊,青州市,536,118.47,36.68
山东省,潍坊,诸城市,536,119.4,36
山东省,潍坊,寿光市,536,118.73,36.88
山东省,潍坊,安丘市,536,119.2,36.43
山东省,潍坊,高密市,536,119.75,36.38
山东省,潍坊,昌邑市,536,119.4,36.87
山东省,济宁,济宁市,537,116.58,35.42
山东省,济宁,市中区,537,117,36.65
山东省,济宁,市中区,537,116.58,35.4
山东省,济宁,市中区,537,117.57,34.87
山东省,济宁,任城区,537,116.58,35.42
山东省,济宁,微山县,537,117.13,34.82
山东省,济宁,鱼台县,537,116.65,35
山东省,济宁,金乡县,537,116.3,35.07
山东省,济宁,嘉祥县,537,116.33,35.42
山东省,济宁,汶上县,537,116.48,35.73
山东省,济宁,泗水县,537,117.27,35.67
山东省,济宁,梁山县,537,116.08,35.8
山东省,济宁,曲阜市,537,116.98,35.58
山东省,济宁,兖州市,537,116.83,35.55
山东省,济宁,邹城市,537,116.97,35.4
山东省,泰安,泰安市,538,117.08,36.2
山东省,泰安,泰山区,538,117.13,36.18
山东省,泰安,岱岳区,538,117,36.18
山东省,泰安,宁阳县,538,116.8,35.77
山东省,泰安,东平县,538,116.47,35.93
山东省,泰安,新泰市,538,117.77,35.92
山东省,泰安,肥城市,538,116.77,36.18
山东省,威海,威海市,631,122.12,37.52
山东省,威海,环翠区,631,122.12,37.5
山东省,威海,文登市,631,122.05,37.2
山东省,威海,荣成市,631,122.42,37.17
山东省,威海,乳山市,631,121.53,36.92
山东省,日照,日照市,633,119.52,35.42
山东省,日照,东港区,633,119.45,35.42
山东省,日照,岚山区,633,119.33,35.1
山东省,日照,五莲县,633,119.2,35.75
山东省,日照,莒县,633,118.83,35.58
山东省,莱芜,莱芜市,634,117.67,36.22
山东省,莱芜,莱城区,634,117.65,36.2
山东省,莱芜,钢城区,634,117.8,36.07
山东省,临沂,临沂市,539,118.35,35.05
山东省,临沂,兰山区,539,118.33,35.07
山东省,临沂,罗庄区,539,118.28,34.98
山东省,临沂,河东区,539,118.4,35.08
山东省,临沂,沂南县,539,118.47,35.55
山东省,临沂,郯城县,539,118.35,34.62
山东省,临沂,沂水县,539,118.62,35.78
山东省,临沂,苍山县,539,118.05,34.85
山东省,临沂,费县,539,117.97,35.27
山东省,临沂,平邑县,539,117.63,35.5
山东省,临沂,莒南县,539,118.83,35.18
山东省,临沂,蒙阴县,539,117.93,35.72
山东省,临沂,临沭县,539,118.65,34.92
山东省,德州,德州市,534,116.3,37.45
山东省,德州,德城区,534,116.3,37.45
山东省,德州,陵县,534,116.57,37.33
山东省,德州,宁津县,534,116.78,37.65
山东省,德州,庆云县,534,117.38,37.78
山东省,德州,临邑县,534,116.87,37.18
山东省,德州,齐河县,534,116.75,36.8
山东省,德州,平原县,534,116.43,37.17
山东省,德州,夏津县,534,116,36.95
山东省,德州,武城县,534,116.07,37.22
山东省,德州,乐陵市,534,117.23,37.73
山东省,德州,禹城市,534,116.63,36.93
山东省,聊城,聊城市,635,115.98,36.45
山东省,聊城,东昌府区,635,115.98,36.45
山东省,聊城,阳谷县,635,115.78,36.12
山东省,聊城,莘县,635,115.67,36.23
山东省,聊城,茌平县,635,116.25,36.58
山东省,聊城,东阿县,635,116.25,36.33
山东省,聊城,冠县,635,115.43,36.48
山东省,聊城,高唐县,635,116.23,36.87
山东省,聊城,临清市,635,115.7,36.85
山东省,滨州,滨州市,543,117.97,37.38
山东省,滨州,滨城区,543,118,37.38
山东省,滨州,惠民县,543,117.5,37.48
山东省,滨州,阳信县,543,117.58,37.63
山东省,滨州,无棣县,543,117.6,37.73
山东省,滨州,沾化县,543,118.13,37.7
山东省,滨州,博兴县,543,118.13,37.15
山东省,滨州,邹平县,543,117.73,36.88
山东省,菏泽,牡丹区,530,115.43,35.25
山东省,菏泽,曹县,530,115.53,34.83
山东省,菏泽,单县,530,116.08,34.8
山东省,菏泽,成武县,530,115.88,34.95
山东省,菏泽,巨野县,530,116.08,35.4
山东省,菏泽,郓城县,530,115.93,35.6
山东省,菏泽,鄄城县,530,115.5,35.57
山东省,菏泽,定陶县,530,115.57,35.07
山东省,菏泽,东明县,530,115.08,35.28
河南省,郑州,郑州市,371,113.62,34.75
河南省,郑州,中原区,371,113.6,34.75
河南省,郑州,二七区,371,113.65,34.73
河南省,郑州,管城回族区,371,113.67,34.75
河南省,郑州,金水区,371,113.65,34.78
河南省,郑州,上街区,371,113.28,34.82
河南省,郑州,惠济区,371,113.6,34.87
河南省,郑州,中牟县,371,113.97,34.72
河南省,郑州,巩义市,371,112.98,34.77
河南省,郑州,荥阳市,371,113.4,34.78
河南省,郑州,新密市,371,113.38,34.53
河南省,郑州,新郑市,371,113.73,34.4
河南省,郑州,登封市,371,113.03,34.47
河南省,开封,开封市,371,114.3,34.8
河南省,开封,龙亭区,371,114.35,34.8
河南省,开封,顺河回族区,371,114.35,34.8
河南省,开封,鼓楼区,371,114.35,34.78
河南省,开封,杞县,371,114.78,34.55
河南省,开封,通许县,371,114.47,34.48
河南省,开封,尉氏县,371,114.18,34.42
河南省,开封,开封县,371,114.43,34.77
河南省,开封,兰考县,371,114.82,34.82
河南省,洛阳,洛阳市,379,112.45,34.62
河南省,洛阳,老城区,379,112.47,34.68
河南省,洛阳,西工区,379,112.43,34.67
河南省,洛阳,涧西区,379,112.4,34.67
河南省,洛阳,吉利区,379,112.58,34.9
河南省,洛阳,洛龙区,379,112.45,34.62
河南省,洛阳,孟津县,379,112.43,34.83
河南省,洛阳,新安县,379,112.15,34.72
河南省,洛阳,栾川县,379,111.62,33.78
河南省,洛阳,嵩县,379,112.1,34.15
河南省,洛阳,汝阳县,379,112.47,34.15
河南省,洛阳,宜阳县,379,112.17,34.52
河南省,洛阳,洛宁县,379,111.65,34.38
河南省,洛阳,伊川县,379,112.42,34.42
河南省,洛阳,偃师市,379,112.78,34.73
河南省,平顶山,平顶山市,375,113.18,33.77
河南省,平顶山,新华区,375,113.3,33.73
河南省,平顶山,卫东区,375,113.33,33.73
河南省,平顶山,石龙区,375,112.88,33.9
河南省,平顶山,湛河区,375,113.28,33.73
河南省,平顶山,宝丰县,375,113.07,33.88
河南省,平顶山,叶县,375,113.35,33.62
河南省,平顶山,鲁山县,375,112.9,33.73
河南省,平顶山,郏县,375,113.22,33.97
河南省,平顶山,舞钢市,375,113.52,33.3
河南省,平顶山,汝州市,375,112.83,34.17
河南省,安阳,安阳市,372,114.38,36.1
河南省,安阳,文峰区,372,114.35,36.08
河南省,安阳,北关区,372,114.35,36.12
河南省,安阳,殷都区,372,114.3,36.12
河南省,安阳,龙安区,372,114.32,36.1
河南省,安阳,安阳县,372,114.35,36.1
河南省,安阳,汤阴县,372,114.35,35.92
河南省,安阳,滑县,372,114.52,35.58
河南省,安阳,内黄县,372,114.9,35.95
河南省,安阳,林州市,372,113.82,36.07
河南省,鹤壁,鹤壁市,392,114.28,35.75
河南省,鹤壁,鹤山区,392,114.15,35.95
河南省,鹤壁,山城区,392,114.18,35.9
河南省,鹤壁,淇滨区,392,114.3,35.73
河南省,鹤壁,浚县,392,114.55,35.67
河南省,鹤壁,淇县,392,114.2,35.6
河南省,新乡,新乡市,373,113.9,35.3
河南省,新乡,红旗区,373,113.87,35.3
河南省,新乡,卫滨区,373,113.85,35.3
河南省,新乡,凤泉区,373,113.92,35.38
河南省,新乡,牧野区,373,113.9,35.32
河南省,新乡,新乡县,373,113.8,35.2
河南省,新乡,获嘉县,373,113.65,35.27
河南省,新乡,原阳县,373,113.97,35.05
河南省,新乡,延津县,373,114.2,35.15
河南省,新乡,封丘县,373,114.42,35.05
河南省,新乡,长垣县,373,114.68,35.2
河南省,新乡,卫辉市,373,114.07,35.4
河南省,新乡,辉县市,373,113.8,35.47
河南省,焦作,焦作市,391,113.25,35.22
河南省,焦作,解放区,391,113.22,35.25
河南省,焦作,中站区,391,113.17,35.23
河南省,焦作,马村区,391,113.32,35.27
河南省,焦作,山阳区,391,113.25,35.22
河南省,焦作,修武县,391,113.43,35.23
河南省,焦作,博爱县,391,113.07,35.17
河南省,焦作,武陟县,391,113.38,35.1
河南省,焦作,温县,391,113.08,34.93
河南省,焦作,济源市,391,112.58,35.07
河南省,焦作,沁阳市,391,112.93,35.08
河南省,焦作,孟州市,391,112.78,34.9
河南省,濮阳,濮阳市,393,115.03,35.77
河南省,濮阳,华龙区,393,115.07,35.78
河南省,濮阳,清丰县,393,115.12,35.9
河南省,濮阳,南乐县,393,115.2,36.08
河南省,濮阳,范县,393,115.5,35.87
河南省,濮阳,台前县,393,115.85,36
河南省,濮阳,濮阳县,393,115.02,35.7
河南省,许昌,许昌市,374,113.85,34.03
河南省,许昌,魏都区,374,113.82,34.03
河南省,许昌,许昌县,374,113.83,34
河南省,许昌,鄢陵县,374,114.2,34.1
河南省,许昌,襄城县,374,113.48,33.85
河南省,许昌,禹州市,374,113.47,34.17
河南省,许昌,长葛市,374,113.77,34.22
河南省,漯河,漯河市,395,114.02,33.58
河南省,漯河,郾城区,395,114,33.58
河南省,漯河,召陵区,395,114.07,33.57
河南省,漯河,舞阳县,395,113.6,33.43
河南省,漯河,临颍县,395,113.93,33.82
河南省,三门峡,三门峡市,398,111.2,34.78
河南省,三门峡,湖滨区,398,111.2,34.78
河南省,三门峡,渑池县,398,111.75,34.77
河南省,三门峡,陕县,398,111.08,34.7
河南省,三门峡,卢氏县,398,111.05,34.05
河南省,三门峡,义马市,398,111.87,34.75
河南省,三门峡,灵宝市,398,110.87,34.52
河南省,南阳,南阳市,377,112.52,33
河南省,南阳,宛城区,377,112.55,33.02
河南省,南阳,卧龙区,377,112.53,32.98
河南省,南阳,南召县,377,112.43,33.5
河南省,南阳,方城县,377,113,33.27
河南省,南阳,西峡县,377,111.48,33.28
河南省,南阳,镇平县,377,112.23,33.03
河南省,南阳,内乡县,377,111.85,33.05
河南省,南阳,淅川县,377,111.48,33.13
河南省,南阳,社旗县,377,112.93,33.05
河南省,南阳,唐河县,377,112.83,32.7
河南省,南阳,新野县,377,112.35,32.52
河南省,南阳,桐柏县,377,113.4,32.37
河南省,南阳,邓州市,377,112.08,32.68
河南省,商丘,商丘市,370,115.65,34.45
河南省,商丘,梁园区,370,115.63,34.45
河南省,商丘,睢阳区,370,115.63,34.38
河南省,商丘,民权县,370,115.13,34.65
河南省,商丘,睢县,370,115.07,34.45
河南省,商丘,宁陵县,370,115.32,34.45
河南省,商丘,柘城县,370,115.3,34.07
河南省,商丘,虞城县,370,115.85,34.4
河南省,商丘,夏邑县,370,116.13,34.23
河南省,商丘,永城市,370,116.43,33.92
河南省,信阳,信阳市,376,114.07,32.13
河南省,信阳,浉河区,376,114.05,32.12
河南省,信阳,平桥区,376,114.12,32.1
河南省,信阳,罗山县,376,114.53,32.2
河南省,信阳,光山县,376,114.9,32.02
河南省,信阳,新县,376,114.87,31.63
河南省,信阳,商城县,376,115.4,31.8
河南省,信阳,固始县,376,115.68,32.18
河南省,信阳,潢川县,376,115.03,32.13
河南省,信阳,淮滨县,376,115.4,32.43
河南省,信阳,息县,376,114.73,32.35
河南省,周口,周口市,394,114.65,33.62
河南省,周口,扶沟县,394,114.38,34.07
河南省,周口,西华县,394,114.53,33.8
河南省,周口,商水县,394,114.6,33.53
河南省,周口,沈丘县,394,115.07,33.4
河南省,周口,郸城县,394,115.2,33.65
河南省,周口,淮阳县,394,114.88,33.73
河南省,周口,太康县,394,114.85,34.07
河南省,周口,鹿邑县,394,115.48,33.87
河南省,周口,项城市,394,114.9,33.45
河南省,驻马店,驻马店市,396,114.02,32.98
河南省,驻马店,驿城区,396,114.05,32.97
河南省,驻马店,西平县,396,114.02,33.38
河南省,驻马店,上蔡县,396,114.27,33.27
河南省,驻马店,平舆县,396,114.63,32.97
河南省,驻马店,正阳县,396,114.38,32.6
河南省,驻马店,确山县,396,114.02,32.8
河南省,驻马店,泌阳县,396,113.32,32.72
河南省,驻马店,汝南县,396,114.35,33
河南省,驻马店,遂平县,396,114,33.15
河南省,驻马店,新蔡县,396,114.98,32.75
湖北省,武汉,武汉市,27,114.3,30.6
湖北省,武汉,江岸区,27,114.3,30.6
湖北省,武汉,江汉区,27,114.27,30.6
湖北省,武汉,硚口区,27,114.27,30.57
湖北省,武汉,汉阳区,27,114.27,30.55
湖北省,武汉,武昌区,27,114.3,30.57
湖北省,武汉,青山区,27,114.38,30.63
湖北省,武汉,洪山区,27,114.33,30.5
湖北省,武汉,东西湖区,27,114.13,30.62
湖北省,武汉,汉南区,27,114.08,30.32
湖北省,武汉,蔡甸区,27,114.03,30.58
湖北省,武汉,江夏区,27,114.32,30.35
湖北省,武汉,黄陂区,27,114.37,30.87
湖北省,武汉,新洲区,27,114.8,30.85
湖北省,黄石,黄石市,714,115.03,30.2
湖北省,黄石,黄石港区,714,115.07,30.23
湖北省,黄石,西塞山区,714,115.12,30.2
湖北省,黄石,下陆区,714,114.97,30.18
湖北省,黄石,铁山区,714,114.9,30.2
湖北省,黄石,阳新县,714,115.2,29.85
湖北省,黄石,大冶市,714,114.97,30.1
湖北省,十堰,十堰市,719,110.78,32.65
湖北省,十堰,茅箭区,719,110.82,32.6
湖北省,十堰,张湾区,719,110.78,32.65
湖北省,十堰,郧县,719,110.82,32.83
湖北省,十堰,郧西县,719,110.42,33
湖北省,十堰,竹山县,719,110.23,32.23
湖北省,十堰,竹溪县,719,109.72,32.32
湖北省,十堰,房县,719,110.73,32.07
湖北省,十堰,丹江口市,719,111.52,32.55
湖北省,宜昌,宜昌市,717,111.28,30.7
湖北省,宜昌,西陵区,717,111.27,30.7
湖北省,宜昌,伍家岗区,717,111.35,30.65
湖北省,宜昌,点军区,717,111.27,30.7
湖北省,宜昌,猇亭区,717,111.42,30.53
湖北省,宜昌,夷陵区,717,111.32,30.77
湖北省,宜昌,远安县,717,111.63,31.07
湖北省,宜昌,兴山县,717,110.75,31.35
湖北省,宜昌,秭归县,717,110.98,30.83
湖北省,宜昌,长阳土家族自治县,717,111.18,30.47
湖北省,宜昌,五峰土家族自治县,717,110.67,30.2
湖北省,宜昌,宜都市,717,111.45,30.4
湖北省,宜昌,当阳市,717,111.78,30.82
湖北省,宜昌,枝江市,717,111.77,30.43
湖北省,襄樊,襄樊市,710,112.15,32.02
湖北省,襄樊,襄城区,710,112.15,32.02
湖北省,襄樊,樊城区,710,112.13,32.03
湖北省,襄樊,襄阳区,710,112.2,32.08
湖北省,襄樊,南漳县,710,111.83,31.78
湖北省,襄樊,谷城县,710,111.65,32.27
湖北省,襄樊,保康县,710,111.25,31.88
湖北省,襄樊,老河口市,710,111.67,32.38
湖北省,襄樊,枣阳市,710,112.75,32.13
湖北省,襄樊,宜城市,710,112.25,31.72
湖北省,鄂州,鄂州市,711,114.88,30.4
湖北省,鄂州,梁子湖区,711,114.67,30.08
湖北省,鄂州,华容区,711,114.73,30.53
湖北省,鄂州,鄂城区,711,114.88,30.4
湖北省,荆门,荆门市,724,112.2,31.03
湖北省,荆门,东宝区,724,112.2,31.05
湖北省,荆门,掇刀区,724,112.2,30.98
湖北省,荆门,京山县,724,113.1,31.02
湖北省,荆门,沙洋县,724,112.58,30.7
湖北省,荆门,钟祥市,724,112.58,31.17
湖北省,孝感,孝感市,712,113.92,30.93
湖北省,孝感,孝南区,712,113.92,30.92
湖北省,孝感,孝昌县,712,113.97,31.25
湖北省,孝感,大悟县,712,114.12,31.57
湖北省,孝感,云梦县,712,113.75,31.02
湖北省,孝感,应城市,712,113.57,30.95
湖北省,孝感,安陆市,712,113.68,31.27
湖北省,孝感,汉川市,712,113.83,30.65
湖北省,荆州,荆州市,716,112.23,30.33
湖北省,荆州,沙市区,716,112.25,30.32
湖北省,荆州,荆州区,716,112.18,30.35
湖北省,荆州,公安县,716,112.23,30.07
湖北省,荆州,监利县,716,112.88,29.82
湖北省,荆州,江陵县,716,112.42,30.03
湖北省,荆州,石首市,716,112.4,29.73
湖北省,荆州,洪湖市,716,113.45,29.8
湖北省,荆州,松滋市,716,111.77,30.18
湖北省,黄冈,黄冈市,713,114.87,30.45
湖北省,黄冈,黄州区,713,114.88,30.43
湖北省,黄冈,团风县,713,114.87,30.63
湖北省,黄冈,红安县,713,114.62,31.28
湖北省,黄冈,罗田县,713,115.4,30.78
湖北省,黄冈,英山县,713,115.67,30.75
湖北省,黄冈,浠水县,713,115.27,30.45
湖北省,黄冈,蕲春县,713,115.43,30.23
湖北省,黄冈,黄梅县,713,115.93,30.08
湖北省,黄冈,麻城市,713,115.03,31.18
湖北省,黄冈,武穴市,713,115.55,29.85
湖北省,咸宁,咸宁市,715,114.32,29.85
湖北省,咸宁,咸安区,715,114.3,29.87
湖北省,咸宁,嘉鱼县,715,113.9,29.98
湖北省,咸宁,通城县,715,113.82,29.25
湖北省,咸宁,崇阳县,715,114.03,29.55
湖北省,咸宁,通山县,715,114.52,29.6
湖北省,咸宁,赤壁市,715,113.88,29.72
湖北省,随州,随州市,722,113.37,31.72
湖北省,随州,曾都区,722,113.37,31.72
湖北省,随州,广水市,722,113.82,31.62
湖北省,恩施土家族苗族自治州,恩施土家族苗族自治州,718,109.47,30.3
湖北省,恩施土家族苗族自治州,恩施市,718,109.47,30.3
湖北省,恩施土家族苗族自治州,利川市,718,108.93,30.3
湖北省,恩施土家族苗族自治州,建始县,718,109.73,30.6
湖北省,恩施土家族苗族自治州,巴东县,718,110.33,31.05
湖北省,恩施土家族苗族自治州,宣恩县,718,109.48,29.98
湖北省,恩施土家族苗族自治州,咸丰县,718,109.15,29.68
湖北省,恩施土家族苗族自治州,来凤县,718,109.4,29.52
湖北省,恩施土家族苗族自治州,鹤峰县,718,110.03,29.9
湖北省,仙桃,仙桃市,728,113.45,30.37
湖北省,仙桃,潜江市,728,112.88,30.42
湖北省,仙桃,天门市,728,113.17,30.67
湖北省,仙桃,神农架林区,728,110.67,31.75
湖南省,长沙,长沙市,731,112.93,28.23
湖南省,长沙,芙蓉区,731,113.03,28.18
湖南省,长沙,天心区,731,112.98,28.12
湖南省,长沙,岳麓区,731,112.93,28.23
湖南省,长沙,开福区,731,112.98,28.25
湖南省,长沙,雨花区,731,113.03,28.13
湖南省,长沙,长沙县,731,113.07,28.25
湖南省,长沙,望城县,731,112.82,28.37
湖南省,长沙,宁乡县,731,112.55,28.25
湖南省,长沙,浏阳市,731,113.63,28.15
湖南省,株洲,株洲市,731,113.13,27.83
湖南省,株洲,荷塘区,731,113.17,27.87
湖南省,株洲,芦淞区,731,113.15,27.83
湖南省,株洲,石峰区,731,113.1,27.87
湖南省,株洲,天元区,731,113.12,27.83
湖南省,株洲,株洲县,731,113.13,27.72
湖南省,株洲,攸县,731,113.33,27
湖南省,株洲,茶陵县,731,113.53,26.8
湖南省,株洲,炎陵县,731,113.77,26.48
湖南省,株洲,醴陵市,731,113.48,27.67
湖南省,湘潭,湘潭市,731,112.93,27.83
湖南省,湘潭,雨湖区,731,112.9,27.87
湖南省,湘潭,岳塘区,731,112.95,27.87
湖南省,湘潭,湘潭县,731,112.95,27.78
湖南省,湘潭,湘乡市,731,112.53,27.73
湖南省,湘潭,韶山市,731,112.52,27.93
湖南省,衡阳,衡阳市,734,112.57,26.9
湖南省,衡阳,珠晖区,734,112.62,26.9
湖南省,衡阳,雁峰区,734,112.6,26.88
湖南省,衡阳,石鼓区,734,112.6,26.9
湖南省,衡阳,蒸湘区,734,112.6,26.9
湖南省,衡阳,南岳区,734,112.73,27.25
湖南省,衡阳,衡阳县,734,112.37,26.97
湖南省,衡阳,衡南县,734,112.67,26.73
湖南省,衡阳,衡山县,734,112.87,27.23
湖南省,衡阳,衡东县,734,112.95,27.08
湖南省,衡阳,祁东县,734,112.12,26.78
湖南省,衡阳,耒阳市,734,112.85,26.42
湖南省,衡阳,常宁市,734,112.38,26.42
湖南省,邵阳,邵阳市,739,111.47,27.25
湖南省,邵阳,双清区,739,111.47,27.23
湖南省,邵阳,大祥区,739,111.45,27.23
湖南省,邵阳,北塔区,739,111.45,27.25
湖南省,邵阳,邵东县,739,111.75,27.25
湖南省,邵阳,新邵县,739,111.45,27.32
湖南省,邵阳,邵阳县,739,111.27,27
湖南省,邵阳,隆回县,739,111.03,27.12
